Iteración,x3,f(x3),Error Relativo,Error Porcentual
3,(6.5238416230051435-1.1593150629277178j),(0.0053903740502337216+0.008097010069471604j),2.3323692525282507,35.20000183746526
4,(6.933833933555823-1.6280458730956338j),(0.0011970095880901664+0.006835035066329424j),0.6227377193581226,8.743368681655502
5,(7.53896234009671-2.131831251992108j),(-0.0011735701449088053+0.003998952679347884j),0.7873881484963925,10.050162988906465
6,(8.294235090610062-2.7746405707817257j),(-0.0016863333190330928+0.0013911568695522125j),0.9917866443902023,11.339855097976887
7,(8.91553119634344-3.3078958432788554j),(-0.0012542553171219048+0.00023989057769080904j),0.8187612818431569,8.610011705241542
8,(9.553010845851922-3.8525361079044944j),(-0.0006923190565778621-0.00023529145740635535j),0.8384588966603798,8.139915347161805
9,(10.19195095325261-4.408567121128563j),(-0.0002718789746069122-0.0003149882780447232j),0.8470035115111297,7.6275264594748355
10,(10.81526700020798-4.948251047396499j),(-4.5885028844684344e-05-0.00023449832682430208j),0.8244887110591905,6.932266855938986
11,(11.43528068456578-5.488432258398404j),(4.423383233176854e-05-0.00012975009161558484j),0.8223215365721729,6.483046232604413
12,(12.050753017667638-6.0279094831250815j),(5.9208152763061376e-05-5.18344846172017e-05j),0.8184386774906491,6.074078972072074
13,(12.661467449951978-6.5641813301357415j),(4.4346935177916895e-05-8.864641628876029e-06j),0.8127481846775226,5.698744891503247
14,(13.268618733345473-7.09947755163724j),(2.4640868024268994e-05+8.302502040283799e-06j),0.8094286414997616,5.378782006183867
15,(13.872469610149166-7.633685300604574j),(9.900313741057514e-06+1.1211946433346438e-05j),0.8062343334746626,5.091761377337487
16,(14.473378794249962-8.166728397035483j),(1.718315883338699e-06+8.434362538910368e-06j),0.8032601012059144,4.833532971256907
17,(15.071663144211454-8.698962597902954j),(-1.5658492936505407e-06+4.7012409012072105e-06j),0.8007605184959367,4.601562966947808
18,(15.667575383004273-9.230456337454369j),(-2.1324900018972255e-06+1.8958448560563772e-06j),0.7984967072727456,4.391096140860742
19,(16.261343320471067-9.761286559314396j),(-1.6093726535050358e-06+3.331339242173646e-07j),0.796455327060806,4.1993565450148145
20,(16.853154490248535-10.291554646705153j),(-8.991889462359818e-07-2.965408411998649e-07j),0.7946223663970367,4.02401096366607
21,(17.443177151939782-10.821321887560677j),(-3.636314799559846e-07-4.0672277711953334e-07j),0.7929565377704499,3.862957497058321
22,(18.03155856351519-11.350643848406625j),(-6.454416447194202e-08-3.07723177214583e-07j),0.7914381995590499,3.7145089793275763
23,(18.61842673859168-11.879570781565318j),(5.633114129520963e-08-1.7225194352350874e-07j),0.7900493374076509,3.577228343068993
24,(19.203896260732883-12.408143444296075j),(7.771942290899537e-08-6.981526791181606e-08j),0.7887734916581132,3.449884842084023
25,(19.788068890975463-12.936397464323186j),(5.892123906154975e-08-1.249568960560248e-08j),0.7875975949679753,3.3314270964041013
26,(20.371035391237292-13.464363928660331j),(3.303145990922127e-08+1.072509378230663e-08j),0.786510348242279,3.22094734081654
27,(20.952877421348017-13.992069734339513j),(1.3412634736340112e-08+1.4871186978948548e-08j),0.7855021103414573,3.117658378347522
28,(21.533668520068062-14.519538493769202j),(2.4174040848330525e-09+1.129311784090436e-08j),0.7845645878617855,3.02087401323398
29,(22.1134751722322-15.046790995474781j),(-2.0455257103604843e-09+6.338794902274469e-09j),0.7836905986730852,2.9299932284312287
30,(22.692357727753617-15.57384559722514j),(-2.8483562541593837e-09+2.577873511000396e-09j),0.782873914697147,2.844487378994819
31,(23.27037110979714-16.100718593208292j),(-2.1660650685531287e-09+4.673722581054696e-10j),0.7821090868399724,2.7638894747103753
32,(23.847565454220938-16.627424496756095j),(-1.217067417935587e-09-3.9065406300044674e-10j),0.7813913360582678,2.687785436002886
33,(24.423986656590117-17.15397627976013j),(-4.956064883892566e-10-5.459740542672873e-10j),0.7807164547551544,2.615806772867673
34,(24.999676835967527-17.68038557597347j),(-9.031105059092094e-11-4.1568802658203124e-10j),0.7800807200357021,2.5476244351547868
35,(25.574674740684205-18.206662851454634j),(7.468644618907389e-11-2.337728018084542e-10j),0.7794808279338556,2.482943656231557
36,(26.149016100454403-18.7328175495972j),(1.0471425710288028e-10-9.530248537694621e-11j),0.7789138360050966,2.4214995806975943
37,(26.72273393287606-19.258858214845116j),(7.980827999423832e-11-1.7442891493353493e-11j),0.778377114728506,2.363053546127191
38,(27.295858812320493-19.784792598676418j),(4.4916392186793134e-11+1.4291020274090727e-11j),0.7778683073208528,2.307389910585094
39,(27.868419106131135-20.31062775079799j),(1.8329020675415352e-11+2.009291380997825e-11j),0.7773852952399121,2.254313330835892
40,(28.440441182815057-20.836370097896026j),(3.3676404976566032e-12+1.5327593992050485e-11j),0.7769261687869312,2.2036464191507705
41,(29.011949596228284-21.362025511920105j),(-2.7364565565065775e-12+8.632147034440816e-12j),0.7764892020465772,2.1552277187385958
42,(29.582967248954912-21.887599369488623j),(-3.856950925404165e-12+3.5255386008583153e-12j),0.7760728313018568,2.108909947822122
43,(30.15351553765011-22.4130966037433j),(-2.9445368053387336e-12+6.499615949651597e-13j),0.7756756364243608,2.0645584717065475
44,(30.723614482697943-22.938521749762277j),(-1.6592622556390345e-12-5.24282447536848e-13j),0.775296324777641,2.022049968951127
45,(31.29328284417124-23.46387898445047j),(-6.781895388959197e-13-7.405931191500158e-13j),0.7749337172319302,1.9812712633540916
46,(31.862538225798687-23.9891721616812j),(-1.2540798508656603e-13-5.657901183872134e-13j),0.7745867359805249,1.9421182981460536
47,(32.4313971684009-24.5144048433412j),(1.0049685892597364e-13-3.189905933809468e-13j),0.77425439389277,1.9044952325416284
48,(32.99987523405222-25.0395803268291j),(1.4224161062988424e-13-1.3046906472304432e-13j),0.7739357851807969,1.8683136439076116
49,(33.56798708205366-25.564701669474683j),(1.0873579056600355e-13-2.4191090945208273e-14j),0.7736300771954998,1.8334918213852063
50,(34.13574653765676-26.089771710276736j),(6.133317500697461e-14+1.9271588384306465e-14j),0.7733365031954662,1.799954138935923
51,(34.703166654354334-26.61479308929919j),(2.5100855859736583e-14+2.7325435272858875e-14j),0.7730543559567655,1.7676304975597419
52,(35.27025977044895-27.139768265016734j),(4.6654424342236535e-15+2.090044398187414e-14j),0.7727829821117763,1.736455827922509
53,(35.83703756051962-27.664699529860172j),(-3.696870405375925e-15+1.1793928830688332e-14j),0.7725217771218635,1.7063696458781152
54,(36.4035110823301-28.18958902417734j),(-5.25033054349298e-15+4.829356364998677e-15j),0.772270180802615,1.6773156544226342
55,(36.969690819655824-28.714438748796077j),(-4.017853387558417e-15+8.99599739276738e-16j),0.7720276733321072,1.6492413865064424
56,(37.53558672144892-29.239250576351033j),(-2.2680872705446973e-15-7.093839707169364e-16j),0.7717937716824355,1.6220978838834728
57,(38.10120823771157-29.76402626151488j),(-9.291932864660154e-16-1.008959674542141e-15j),0.7715680264231017,1.59583940781738
58,(38.66656435240458-30.288767450256405j),(-1.7343429512232852e-16-7.72467121614341e-16j),0.7713500188517828,1.5704231780103342
59,(39.23166361368112-30.81347568823255j),(1.361574733629579e-16-4.362077823657516e-16j),0.7711393584141093,1.5458091365875177
60,(39.79651416170268-31.338152428408034j),(1.939184767384045e-16-1.787870738236166e-16j),0.7709356803790011,1.5219597343705344
61,(40.36112375426602-31.862799037984846j),(1.4852740183184834e-16-3.343168862806192e-17j),0.7707386437405253,1.4988397370174162
62,(40.92549979044497-32.3874168047139j),(8.389860746606983e-17+2.6139669559980828e-17j),0.7705479293209734,1.4764160489037277
63,(41.48964933242914-32.91200694265259j),(3.440148395060566e-17+3.7274778319727297e-17j),0.7703632380529859,1.4546575528755648
64,(42.05357912572231-33.43657059742459j),(6.443569855424814e-18+2.8560666926370036e-17j),0.7701842894213254,1.4335349642273965
65,(42.61729561784638-33.961108851031646j),(-5.0193225213581984e-18+1.6137637543805248e-17j),0.7700108200472296,1.4130206974504158
66,(43.180804975681895-34.48562272626161j),(-7.165640752008258e-18+6.619534720936892e-18j),0.7698425824004215,1.3930887444649935
67,(43.744113101562824-35.01011319073191j),(-5.4923821410598836e-18+1.241783331868753e-18j),0.7696793436254812,1.373714563196797
68,(44.30722564823167-35.534581160603345j),(-3.104172610590541e-18-9.639762223813184e-19j),0.7695208844709408,1.3548749754841338
69,(44.87014803275053-36.05902750399547j),(-1.2737539618529556e-18-1.3776335388170627e-18j),0.7693669983107977,1.3365480734159358
70,(45.43288544945449-36.583453044131176j),(-2.3928829617845003e-19-1.0562822925544719e-18j),0.7692174902491957,1.3187131332977375
71,(45.99544288202554-37.10785856223547j),(1.8516338223692212e-19-5.971313081646946e-19j),0.7690721763002311,1.301350536529566
72,(46.557825114757804-37.63224480021069j),(2.648784142379534e-19-2.4510392418921007e-19j),0.7689308826355801,1.2844416967553542
73,(47.12003674307824-38.156612463108125j),(2.0315284744943798e-19-4.610605847239571e-20j),0.768793444893508,1.2679689927105986
74,(47.68208218338131-38.680962221414j),(1.1487081254674666e-19+3.5571654886974585e-20j),0.7686597075435273,1.2519157062542203
75,(48.2439656822306-39.20529471316602j),(4.716508945293241e-20+5.0931886653897194e-20j),0.7685295233014799,1.236265965122821
76,(48.80569132497571-39.72961054591503j),(8.882994593719285e-21+3.90739022977376e-20j),0.768402752590523,1.2210046899922575
77,(49.3672630438286-40.253910298544874j),(-6.834501985106654e-21+2.2098538645002464e-20j),0.7682792630437879,1.2061175454724224
78,(49.92868462543955-40.77819452296245j),(-9.793997859707523e-21+9.076030690009999e-21j),0.7681589290450807,1.1915908946980989
79,(50.48995971800957-41.30246374566861j),(-7.515697806259351e-21+1.711311633706665e-21j),0.7680416313041923,1.177411757211181
80,(51.051091837972926-41.82671846921968j),(-4.251379236742089e-21-1.3132821351412799e-21j),0.7679272564638996,1.1635677698589906
81,(51.61208437628063-42.35095917358845j),(-1.746527751360901e-21-1.883451578642692e-21j),0.7678156967358643,1.1500471504592311
82,(52.172940604313176-42.87518631743266j),(-3.2966293546423244e-22-1.4456677853960982e-21j),0.7677068495630044,1.1368386640055768
83,(52.73366367944854-43.39940033927824j),(2.523787578128762e-22-8.179131983923346e-22j),0.7676006173061488,1.1239315912087988
84,(53.29425665030926-43.923601658623994j),(3.6221854313454836e-22-3.3609242172131903e-22j),0.7674969069529083,1.1113156991869229
85,(53.854722461710594-44.447790676973774j),(2.780882625771417e-22-6.3501662677798e-23j),0.7673956298469939,1.0989812141349244
86,(54.41506395933001-44.971967778801655j),(1.57360054960171e-22+4.850505557340908e-23j),0.7672967014363148,1.086918795819492
87,(54.97528389411665-45.49613333245514j),(6.467630231686524e-23+6.96636998368569e-23j),0.7672000410383257,1.0751195137580178
88,(55.53538492645788-46.02028769100111j),(1.223140531774962e-23+5.349464278237719e-23j),0.7671055716213075,1.0635748249533732
89,(56.09536963011901-46.544431193018596j),(-9.323028666770722e-24+3.0275455578786214e-23j),0.7670132196002921,1.0522765530669937
90,(56.65524049597069-47.06856416334238j),(-1.339862307397505e-23+1.2446134413384926e-23j),0.7669229146465378,1.0412168689229464
91,(57.21499993551766-47.59268691376085j),(-1.0290823014766019e-23+2.355840946167433e-24j),0.7668345895094762,1.03038827224461
92,(57.77465028424147-48.11679974367153j),(-5.824986271664458e-24-1.7920892403416207e-24j),0.7667481798502409,1.019783574533959
93,(58.33419380476873-48.64090294069707j),(-2.395114611901245e-24-2.5770921565834617e-24j),0.7666636240858399,1.0093958830107195
94,(58.893632689875844-49.16499678126467j),(-4.537281772461177e-25-1.9797072681984678e-24j),0.7665808632432629,0.9992185855356424
95,(59.452969065340135-49.68908153115131j),(3.445022094437365e-25-1.1207439192159242e-24j),0.7664998408227343,0.9892453364480955
96,(60.01220499264683-50.2131574459972j),(4.956948838053591e-25-4.609144641073406e-25j),0.7664205026694733,0.979470043253884
97,(60.57134247156042-50.73722477178956j),(3.808569632193524e-25-8.73830786654178e-26j),0.766342796853346,0.9698868541042689
98,(61.130383442568665-51.261283745318835j),(2.156375909134894e-25+6.622952553774505e-26j),0.766266673555879,0.9604901460118335
99,(61.689329789206546-51.78533459460895j),(8.869851554927529e-26+9.534816956816401e-26j),0.766192084964028,0.9512745137529336
100,(62.248183340267346-52.309377539323584j),(1.6828375565928142e-26+7.327097940616529e-26j),0.766118985170354,0.9422347594106085
